[2026-09-17 22:04:19.188429] [0x00005114] [debug]    ------------------ OS Env ------------------
[2026-09-17 22:04:22.076291] [0x00005114] [debug]   \t (00:00:03) [APTools]   ok   D:/Aphranda/APTools/tools/90_misc/netcolor/APT_NetColor.il
[APTools]   ok   D:/Aphranda/APTools/tools/90_misc/netcolor/APT_NetColor.il
[2026-09-17 22:04:22.076291] [0x00005114] [debug]   \t (00:00:03) [APTools] 工具加载完成: 成功 4, 失败 0
[APTools] 工具加载完成: 成功 4, 失败 0
[2026-09-17 22:04:22.077260] [0x00005114] [debug]   \t (00:00:03) [APTools] 菜单已注册 (menubar 右端 "APTools", 6 个阶段)
[APTools] 菜单已注册 (menubar 右端 "APTools", 6 个阶段)
[2026-09-17 22:04:22.078305] [0x00005114] [debug]   \t (00:00:03) [APTools] 工具集就绪 (root=D:/Aphranda/APTools)
[APTools] 工具集就绪 (root=D:/Aphranda/APTools)
[2026-09-17 22:04:24.746300] [0x00005114] [debug]   \t (00:00:05) Starting new design...
Starting new design...
[2026-09-17 22:04:24.814480] [0x00005114] [debug]   enter: 
[2026-09-17 22:04:24.817484] [0x00005114] [debug]   exit: 
[2026-09-17 22:04:24.823518] [0x00005114] [debug]   enter: 
[2026-09-17 22:04:24.827529] [0x00005114] [debug]   exit: 
[2026-09-17 22:04:25.816044] [0x00005114] [debug]   \i (00:00:06) trapsize 29310
[2026-09-17 22:04:26.080716] [0x00005114] [debug]   \i (00:00:07) replay 'D:`\Aphranda`\APTools`\Temp`\nc_brd3.scr' 
[2026-09-17 22:04:26.086815] [0x00005114] [debug]   \i (00:00:07) skill '(errset (axlOpenDesign ?design "F:/1.Hardware/GTS_PPA1/08.CTL-SYNCTRIG4F4-HASL/Allegro/ctl-synctrig4f4-hasl-ascii.brd" ?noMru t) t)' 
[2026-09-17 22:04:26.102427] [0x00005114] [debug]   \t (00:00:07) Opening existing design...
Opening existing design...
[2026-09-17 22:04:26.186044] [0x00005114] [debug]   enter: 
[2026-09-17 22:04:26.188044] [0x00005114] [debug]   exit: 
[2026-09-17 22:04:26.257208] [0x00005114] [debug]   enter: 
[2026-09-17 22:04:26.262190] [0x00005114] [debug]   exit: 
[2026-09-17 22:04:26.520525] [0x00005114] [warning] \w (00:00:07) Dielectric layer thickness is 0 !
[2026-09-17 22:04:26.545549] [0x00005114] [warning] \w (00:00:07) Dielectric layer thickness is 0 !
[2026-09-17 22:04:26.562554] [0x00005114] [debug]   \t (00:00:07) Loading signal.cxt 
Loading signal.cxt 
W- Dielectric layer thickness is 0 !
[2026-09-17 22:04:26.567195] [0x00005114] [debug]   \i (00:00:07) trapsize 94455
[2026-09-17 22:04:26.579799] [0x00005114] [debug]   \t (00:00:07) > Sending response DoneOpenBoard
> Sending response DoneOpenBoard
Opened connection with Capture.
[2026-09-17 22:04:26.588328] [0x00005114] [debug]   \t (00:00:07) ("ctl-synctrig4f4-hasl-ascii")
("ctl-synctrig4f4-hasl-ascii")
[2026-09-17 22:04:26.827310] [0x00005114] [debug]   \i (00:00:07) skill '(errset (apt_netPowRun t) t)' 
[2026-09-17 22:04:26.927075] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 160 写入 RGB (201 201 201) (原值 (255 0 255))
[APTools]   调色板槽 160 写入 RGB (201 201 201) (原值 (255 0 255))
[2026-09-17 22:04:26.928108] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 161 写入 RGB (255 148 0) (原值 (255 0 0))
[APTools]   调色板槽 161 写入 RGB (255 148 0) (原值 (255 0 0))
[2026-09-17 22:04:26.930657] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 162 写入 RGB (145 255 0) (原值 (250 120 120))
[APTools]   调色板槽 162 写入 RGB (145 255 0) (原值 (250 120 120))
[2026-09-17 22:04:26.935328] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 163 写入 RGB (159 159 159) (原值 (255 128 0))
[APTools]   调色板槽 163 写入 RGB (159 159 159) (原值 (255 128 0))
[2026-09-17 22:04:26.939896] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 164 写入 RGB (255 0 16) (原值 (250 200 0))
[APTools]   调色板槽 164 写入 RGB (255 0 16) (原值 (250 200 0))
[2026-09-17 22:04:26.941879] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 165 写入 RGB (0 235 255) (原值 (255 255 0))
[APTools]   调色板槽 165 写入 RGB (0 235 255) (原值 (255 255 0))
[2026-09-17 22:04:26.943882] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 166 写入 RGB (0 255 30) (原值 (207 207 92))
[APTools]   调色板槽 166 写入 RGB (0 255 30) (原值 (207 207 92))
[2026-09-17 22:04:26.945920] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 167 写入 RGB (255 0 148) (原值 (176 254 0))
[APTools]   调色板槽 167 写入 RGB (255 0 148) (原值 (176 254 0))
[2026-09-17 22:04:26.950946] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 168 写入 RGB (120 0 255) (原值 (0 255 0))
[APTools]   调色板槽 168 写入 RGB (120 0 255) (原值 (0 255 0))
[2026-09-17 22:04:26.950946] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 169 写入 RGB (28 0 255) (原值 (0 128 0))
[APTools]   调色板槽 169 写入 RGB (28 0 255) (原值 (0 128 0))
[2026-09-17 22:04:26.955971] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 170 写入 RGB (139 255 0) (原值 (0 255 255))
[APTools]   调色板槽 170 写入 RGB (139 255 0) (原值 (0 255 255))
[2026-09-17 22:04:26.960925] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 171 写入 RGB (6 0 255) (原值 (0 128 192))
[APTools]   调色板槽 171 写入 RGB (6 0 255) (原值 (0 128 192))
[2026-09-17 22:04:26.965061] [0x00005114] [debug]   \t (00:00:08) 

[2026-09-17 22:04:26.968676] [0x00005114] [debug]   \t (00:00:08) [APTools] ===== 电源网络识别 =====
[APTools] ===== 电源网络识别 =====
[2026-09-17 22:04:26.974283] [0x00005114] [debug]   \t (00:00:08) [APTools] 合计: GND 系 2 个 / 电源 10 个 / 排除 0 个 / 其它 174 个 ; 已上色 12 个
[APTools] 合计: GND 系 2 个 / 电源 10 个 / 排除 0 个 / 其它 174 个 ; 已上色 12 个
[2026-09-17 22:04:26.978268] [0x00005114] [debug]   \t (00:00:08) [APTools]   -- GND 系 (灰色系随机) 2 个 --
[APTools]   -- GND 系 (灰色系随机) 2 个 --
[2026-09-17 22:04:26.980267] [0x00005114] [debug]   \t (00:00:08) [APTools]     FGND   -> RGB (201 201 201)  槽 160   (关键词 GND)
[APTools]     FGND   -> RGB (201 201 201)  槽 160   (关键词 GND)
[2026-09-17 22:04:26.982816] [0x00005114] [debug]   \t (00:00:08) [APTools]     GND   -> RGB (159 159 159)  槽 163   (关键词 GND)
[APTools]     GND   -> RGB (159 159 159)  槽 163   (关键词 GND)
[2026-09-17 22:04:26.982816] [0x00005114] [debug]   \t (00:00:08) [APTools]   -- 电源 (随机彩) 10 个 --
[APTools]   -- 电源 (随机彩) 10 个 --
[2026-09-17 22:04:26.985838] [0x00005114] [debug]   \t (00:00:08) [APTools]     VCC12V   -> RGB (255 148 0)  槽 161   (关键词 VCC)
[APTools]     VCC12V   -> RGB (255 148 0)  槽 161   (关键词 VCC)
[2026-09-17 22:04:26.989822] [0x00005114] [debug]   \t (00:00:08) [APTools]     VCCISO_5V   -> RGB (145 255 0)  槽 162   (关键词 VCC)
[APTools]     VCCISO_5V   -> RGB (145 255 0)  槽 162   (关键词 VCC)
[2026-09-17 22:04:26.994371] [0x00005114] [debug]   \t (00:00:08) [APTools]     VCC5V_OUT   -> RGB (255 0 16)  槽 164   (关键词 VCC)
[APTools]     VCC5V_OUT   -> RGB (255 0 16)  槽 164   (关键词 VCC)
[2026-09-17 22:04:26.998427] [0x00005114] [debug]   \t (00:00:08) [APTools]     VCC5V   -> RGB (0 235 255)  槽 165   (关键词 VCC)
[APTools]     VCC5V   -> RGB (0 235 255)  槽 165   (关键词 VCC)
[2026-09-17 22:04:27.354679] [0x00005114] [debug]   \t (00:00:08) [APTools]     PWR_IN   -> RGB (0 255 30)  槽 166   (关键词 ^PWR)
[APTools]     PWR_IN   -> RGB (0 255 30)  槽 166   (关键词 ^PWR)
[2026-09-17 22:04:27.354679] [0x00005114] [debug]   \t (00:00:08) [APTools]     1V1   -> RGB (255 0 148)  槽 167   (电压 1100mV)
[APTools]     1V1   -> RGB (255 0 148)  槽 167   (电压 1100mV)
[2026-09-17 22:04:27.359434] [0x00005114] [debug]   \t (00:00:08) [APTools]     VDDISO_3V3   -> RGB (120 0 255)  槽 168   (关键词 VDD)
[APTools]     VDDISO_3V3   -> RGB (120 0 255)  槽 168   (关键词 VDD)
[2026-09-17 22:04:27.363992] [0x00005114] [debug]   \t (00:00:08) [APTools]     VBUS2   -> RGB (28 0 255)  槽 169   (关键词 VBUS)
[APTools]     VBUS2   -> RGB (28 0 255)  槽 169   (关键词 VBUS)
[2026-09-17 22:04:27.379185] [0x00005114] [debug]   \t (00:00:08) [APTools]     PWR_OUT   -> RGB (139 255 0)  槽 170   (关键词 ^PWR)
[APTools]     PWR_OUT   -> RGB (139 255 0)  槽 170   (关键词 ^PWR)
[2026-09-17 22:04:27.381187] [0x00005114] [debug]   \t (00:00:08) [APTools]     VBUS1   -> RGB (6 0 255)  槽 171   (关键词 VBUS)
[APTools]     VBUS1   -> RGB (6 0 255)  槽 171   (关键词 VBUS)
[2026-09-17 22:04:27.383184] [0x00005114] [debug]   \t (00:00:08) [APTools] 识别报告已写出: D:/Aphranda/APTools/Temp/netcolor_report.csv
[APTools] 识别报告已写出: D:/Aphranda/APTools/Temp/netcolor_report.csv
[2026-09-17 22:04:27.387962] [0x00005114] [debug]   \t (00:00:08) ((2 10 0 174 12))
((2 10 0 174 12))
[2026-09-17 22:04:27.412208] [0x00005114] [debug]   \i (00:00:08) skill '(let (n) (setq n 0) (foreach x (axlDBGetDesign)->nets (when (axlIsCustomColored x) (setq n (n + 1)))) (printf "R1_???=%d`\n" n))' 
[2026-09-17 22:04:27.416717] [0x00005114] [debug]   \t (00:00:08) R1_???=12
R1_???=12
[2026-09-17 22:04:27.421241] [0x00005114] [debug]   \t (00:00:08) t
t
[2026-09-17 22:04:27.425238] [0x00005114] [debug]   \i (00:00:08) skill '(printf "R2_????=%L`\n" (errset (apt_netColorClear) t))' 
[2026-09-17 22:04:27.454654] [0x00005114] [debug]   \t (00:00:08) [APTools] 已清除 12 个网络的自定义配色
[APTools] 已清除 12 个网络的自定义配色
[2026-09-17 22:04:27.459651] [0x00005114] [debug]   \t (00:00:08) R2_????=(12)
R2_????=(12)
[2026-09-17 22:04:27.460690] [0x00005114] [debug]   \t (00:00:08) t
t
[2026-09-17 22:04:27.465278] [0x00005114] [debug]   \i (00:00:08) skill '(let (n) (setq n 0) (foreach x (axlDBGetDesign)->nets (when (axlIsCustomColored x) (setq n (n + 1)))) (printf "R3_?????=%d`\n" n))' 
[2026-09-17 22:04:27.469726] [0x00005114] [debug]   \t (00:00:08) R3_?????=0
R3_?????=0
[2026-09-17 22:04:27.476784] [0x00005114] [debug]   \t (00:00:08) t
t
[2026-09-17 22:04:27.480790] [0x00005114] [debug]   \i (00:00:08) skill '(printf "R4_????160=%L`\n" (errset (nth 159 (axlColorGet (quote all))) nil))' 
[2026-09-17 22:04:27.482917] [0x00005114] [debug]   \t (00:00:08) R4_????160=((201 201 201))
R4_????160=((201 201 201))
[2026-09-17 22:04:27.487439] [0x00005114] [debug]   \t (00:00:08) t
t
[2026-09-17 22:04:27.496473] [0x00005114] [debug]   \i (00:00:08) skill '(printf "R5_?????=%L`\n" (errset (apt_netColorFreePal) t))' 
[2026-09-17 22:04:27.506142] [0x00005114] [debug]   \t (00:00:08) [APTools] 已还原 12 个保留调色板槽
[APTools] 已还原 12 个保留调色板槽
[2026-09-17 22:04:27.525318] [0x00005114] [debug]   \t (00:00:08) R5_?????=(12)
R5_?????=(12)
[2026-09-17 22:04:27.529318] [0x00005114] [debug]   \t (00:00:08) t
t
[2026-09-17 22:04:27.534473] [0x00005114] [debug]   \i (00:00:08) skill '(printf "R6_????160=%L (?? (255 0 255))`\n" (errset (nth 159 (axlColorGet (quote all))) nil))' 
[2026-09-17 22:04:27.545148] [0x00005114] [debug]   \t (00:00:08) R6_????160=((255 0 255)) (?? (255 0 255))
R6_????160=((255 0 255)) (?? (255 0 255))
[2026-09-17 22:04:27.548109] [0x00005114] [debug]   \t (00:00:08) t
t
[2026-09-17 22:04:27.552200] [0x00005114] [debug]   \i (00:00:08) skill '(printf "R7_????=%L`\n" (errset (apt_netPowRun t) t))' 
[2026-09-17 22:04:27.679448] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 160 写入 RGB (98 98 98) (原值 (255 0 255))
[APTools]   调色板槽 160 写入 RGB (98 98 98) (原值 (255 0 255))
[2026-09-17 22:04:27.693076] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 161 写入 RGB (0 255 108) (原值 (255 0 0))
[APTools]   调色板槽 161 写入 RGB (0 255 108) (原值 (255 0 0))
[2026-09-17 22:04:27.698170] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 162 写入 RGB (97 255 0) (原值 (250 120 120))
[APTools]   调色板槽 162 写入 RGB (97 255 0) (原值 (250 120 120))
[2026-09-17 22:04:27.705745] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 163 写入 RGB (179 179 179) (原值 (255 128 0))
[APTools]   调色板槽 163 写入 RGB (179 179 179) (原值 (255 128 0))
[2026-09-17 22:04:27.711767] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 164 写入 RGB (255 0 8) (原值 (250 200 0))
[APTools]   调色板槽 164 写入 RGB (255 0 8) (原值 (250 200 0))
[2026-09-17 22:04:27.759001] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 165 写入 RGB (255 130 0) (原值 (255 255 0))
[APTools]   调色板槽 165 写入 RGB (255 130 0) (原值 (255 255 0))
[2026-09-17 22:04:27.789430] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 166 写入 RGB (0 242 255) (原值 (207 207 92))
[APTools]   调色板槽 166 写入 RGB (0 242 255) (原值 (207 207 92))
[2026-09-17 22:04:27.801950] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 167 写入 RGB (255 0 156) (原值 (176 254 0))
[APTools]   调色板槽 167 写入 RGB (255 0 156) (原值 (176 254 0))
[2026-09-17 22:04:27.806469] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 168 写入 RGB (53 0 255) (原值 (0 255 0))
[APTools]   调色板槽 168 写入 RGB (53 0 255) (原值 (0 255 0))
[2026-09-17 22:04:27.829329] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 169 写入 RGB (250 255 0) (原值 (0 128 0))
[APTools]   调色板槽 169 写入 RGB (250 255 0) (原值 (0 128 0))
[2026-09-17 22:04:27.836437] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 170 写入 RGB (0 96 255) (原值 (0 255 255))
[APTools]   调色板槽 170 写入 RGB (0 96 255) (原值 (0 255 255))
[2026-09-17 22:04:27.855195] [0x00005114] [debug]   \t (00:00:08) [APTools]   调色板槽 171 写入 RGB (96 0 255) (原值 (0 128 192))
[APTools]   调色板槽 171 写入 RGB (96 0 255) (原值 (0 128 192))
[2026-09-17 22:04:27.863236] [0x00005114] [debug]   \t (00:00:08) 

[2026-09-17 22:04:27.868830] [0x00005114] [debug]   \t (00:00:08) [APTools] ===== 电源网络识别 =====
[APTools] ===== 电源网络识别 =====
[2026-09-17 22:04:27.901674] [0x00005114] [debug]   \t (00:00:08) [APTools] 合计: GND 系 2 个 / 电源 10 个 / 排除 0 个 / 其它 174 个 ; 已上色 12 个
[APTools] 合计: GND 系 2 个 / 电源 10 个 / 排除 0 个 / 其它 174 个 ; 已上色 12 个
[2026-09-17 22:04:27.906347] [0x00005114] [debug]   \t (00:00:08) [APTools]   -- GND 系 (灰色系随机) 2 个 --
[APTools]   -- GND 系 (灰色系随机) 2 个 --
[2026-09-17 22:04:27.912319] [0x00005114] [debug]   \t (00:00:09) [APTools]     FGND   -> RGB (98 98 98)  槽 160   (关键词 GND)
[APTools]     FGND   -> RGB (98 98 98)  槽 160   (关键词 GND)
[2026-09-17 22:04:27.916326] [0x00005114] [debug]   \t (00:00:09) [APTools]     GND   -> RGB (179 179 179)  槽 163   (关键词 GND)
[APTools]     GND   -> RGB (179 179 179)  槽 163   (关键词 GND)
[2026-09-17 22:04:27.950900] [0x00005114] [debug]   \t (00:00:09) [APTools]   -- 电源 (随机彩) 10 个 --
[APTools]   -- 电源 (随机彩) 10 个 --
[2026-09-17 22:04:27.955941] [0x00005114] [debug]   \t (00:00:09) [APTools]     VCC12V   -> RGB (0 255 108)  槽 161   (关键词 VCC)
[APTools]     VCC12V   -> RGB (0 255 108)  槽 161   (关键词 VCC)
[2026-09-17 22:04:27.964042] [0x00005114] [debug]   \t (00:00:09) [APTools]     VCCISO_5V   -> RGB (97 255 0)  槽 162   (关键词 VCC)
[APTools]     VCCISO_5V   -> RGB (97 255 0)  槽 162   (关键词 VCC)
[2026-09-17 22:04:27.970375] [0x00005114] [debug]   \t (00:00:09) [APTools]     VCC5V_OUT   -> RGB (255 0 8)  槽 164   (关键词 VCC)
[APTools]     VCC5V_OUT   -> RGB (255 0 8)  槽 164   (关键词 VCC)
[2026-09-17 22:04:28.005826] [0x00005114] [debug]   \t (00:00:09) [APTools]     VCC5V   -> RGB (255 130 0)  槽 165   (关键词 VCC)
[APTools]     VCC5V   -> RGB (255 130 0)  槽 165   (关键词 VCC)
[2026-09-17 22:04:28.021831] [0x00005114] [debug]   \t (00:00:09) [APTools]     PWR_IN   -> RGB (0 242 255)  槽 166   (关键词 ^PWR)
[APTools]     PWR_IN   -> RGB (0 242 255)  槽 166   (关键词 ^PWR)
[2026-09-17 22:04:28.026369] [0x00005114] [debug]   \t (00:00:09) [APTools]     1V1   -> RGB (255 0 156)  槽 167   (电压 1100mV)
[APTools]     1V1   -> RGB (255 0 156)  槽 167   (电压 1100mV)
[2026-09-17 22:04:28.040155] [0x00005114] [debug]   \t (00:00:09) [APTools]     VDDISO_3V3   -> RGB (53 0 255)  槽 168   (关键词 VDD)
[APTools]     VDDISO_3V3   -> RGB (53 0 255)  槽 168   (关键词 VDD)
[2026-09-17 22:04:28.046191] [0x00005114] [debug]   \t (00:00:09) [APTools]     VBUS2   -> RGB (250 255 0)  槽 169   (关键词 VBUS)
[APTools]     VBUS2   -> RGB (250 255 0)  槽 169   (关键词 VBUS)
[2026-09-17 22:04:28.079345] [0x00005114] [debug]   \t (00:00:09) [APTools]     PWR_OUT   -> RGB (0 96 255)  槽 170   (关键词 ^PWR)
[APTools]     PWR_OUT   -> RGB (0 96 255)  槽 170   (关键词 ^PWR)
[2026-09-17 22:04:28.095921] [0x00005114] [debug]   \t (00:00:09) [APTools]     VBUS1   -> RGB (96 0 255)  槽 171   (关键词 VBUS)
[APTools]     VBUS1   -> RGB (96 0 255)  槽 171   (关键词 VBUS)
[2026-09-17 22:04:28.099953] [0x00005114] [debug]   \t (00:00:09) [APTools] 识别报告已写出: D:/Aphranda/APTools/Temp/netcolor_report.csv
[APTools] 识别报告已写出: D:/Aphranda/APTools/Temp/netcolor_report.csv
[2026-09-17 22:04:28.127679] [0x00005114] [debug]   \t (00:00:09) R7_????=((2 10 0 174 12))
R7_????=((2 10 0 174 12))
[2026-09-17 22:04:28.133687] [0x00005114] [debug]   \t (00:00:09) t
t
[2026-09-17 22:04:28.148748] [0x00005114] [debug]   \i (00:00:09) exit 
Closed connection with Capture.
